insert into messages(message, lang) values ('The account specified for this service is different from the account specified for other services running in the same process.', 'Windows');
insert into messages(message, lang) values ('Failure actions can only be set for Win32 services, not for drivers.', 'Windows');
insert into messages(message, lang) values ('"This service runs in the same process as the service control manager.', 'Windows');
insert into messages(message, lang) values ('Therefore, the service control manager cannot take action if this service''s process terminates unexpectedly."', 'Windows');
insert into messages(message, lang) values ('No recovery program has been configured for this service.', 'Windows');
insert into messages(message, lang) values ('The executable program that this service is configured to run in does not implement the service.', 'Windows');
insert into messages(message, lang) values ('This service cannot be started in Safe Mode', 'Windows');
insert into messages(message, lang) values ('The physical end of the tape has been reached.', 'Windows');
insert into messages(message, lang) values ('A tape access reached a filemark.', 'Windows');
insert into messages(message, lang) values ('The beginning of the tape or a partition was encountered.', 'Windows');
insert into messages(message, lang) values ('A tape access reached the end of a set of files.', 'Windows');
insert into messages(message, lang) values ('No more data is on the tape.', 'Windows');
insert into messages(message, lang) values ('Tape could not be partitioned.', 'Windows');
insert into messages(message, lang) values ('When accessing a new tape of a multivolume partition, the current block size is incorrect.', 'Windows');
insert into messages(message, lang) values ('Tape partition information could not be found when loading a tape.', 'Windows');
insert into messages(message, lang) values ('Unable to lock the media eject mechanism.', 'Windows');
insert into messages(message, lang) values ('Unable to unload the media.', 'Windows');
insert into messages(message, lang) values ('The media in the drive may have changed.', 'Windows');
insert into messages(message, lang) values ('The I/O bus was reset.', 'Windows');
insert into messages(message, lang) values ('No media in drive.', 'Windows');
insert into messages(message, lang) values ('No mapping for the Unicode character exists in the target multi-byte code page.', 'Windows');
insert into messages(message, lang) values ('A dynamic link library (DLL) initialization routine failed.', 'Windows');
insert into messages(message, lang) values ('A system shutdown is in progress.', 'Windows');
insert into messages(message, lang) values ('Unable to abort the system shutdown because no shutdown was in progress.', 'Windows');
insert into messages(message, lang) values ('The request could not be performed because of an I/O device error.', 'Windows');
insert into messages(message, lang) values ('No serial device was successfully initialized. The serial driver will unload.', 'Windows');
insert into messages(message, lang) values ('Unable to open a device that was sharing an interrupt request (IRQ) with other devices. At least one other device that uses that IRQ was already opened.', 'Windows');
insert into messages(message, lang) values ('"A serial I/O operation was completed by another write to the serial port.', 'Windows');
insert into messages(message, lang) values ('(The IOCTL_SERIAL_XOFF_COUNTER reached zero.)"', 'Windows');
insert into messages(message, lang) values ('"A serial I/O operation completed because the timeout period expired.', 'Windows');
insert into messages(message, lang) values ('(The IOCTL_SERIAL_XOFF_COUNTER did not reach zero.)"', 'Windows');
insert into messages(message, lang) values ('No ID address mark was found on the floppy disk.', 'Windows');
insert into messages(message, lang) values ('Mismatch between the floppy disk sector ID field and the floppy disk controller track address.', 'Windows');
insert into messages(message, lang) values ('The floppy disk controller reported an error that is not recognized by the floppy disk driver.', 'Windows');
insert into messages(message, lang) values ('The floppy disk controller returned inconsistent results in its registers.', 'Windows');
insert into messages(message, lang) values ('While accessing the hard disk, a recalibrate operation failed, even after retries.', 'Windows');
insert into messages(message, lang) values ('While accessing the hard disk, a disk operation failed even after retries.', 'Windows');
insert into messages(message, lang) values ('While accessing the hard disk, a disk controller reset was needed, but even that failed.', 'Windows');
insert into messages(message, lang) values ('Physical end of tape encountered.', 'Windows');
insert into messages(message, lang) values ('Not enough server storage is available to process this command.', 'Windows');
insert into messages(message, lang) values ('A potential deadlock condition has been detected.', 'Windows');
insert into messages(message, lang) values ('The base address or the file offset specified does not have the proper alignment.', 'Windows');
insert into messages(message, lang) values ('An attempt to change the system power state was vetoed by another application or driver.', 'Windows');
insert into messages(message, lang) values ('The system BIOS failed an attempt to change the system power state.', 'Windows');
insert into messages(message, lang) values ('An attempt was made to create more links on a file than the file system supports.', 'Windows');
insert into messages(message, lang) values ('The specified program requires a newer version of Windows.', 'Windows');
insert into messages(message, lang) values ('The specified program is not a Windows or MS-DOS program.', 'Windows');
insert into messages(message, lang) values ('Cannot start more than one instance of the specified program.', 'Windows');
insert into messages(message, lang) values ('The specified program was written for an earlier version of Windows.', 'Windows');
insert into messages(message, lang) values ('One of the library files needed to run this application is damaged.', 'Windows');
insert into messages(message, lang) values ('No application is associated with the specified file for this operation.', 'Windows');
insert into messages(message, lang) values ('An error occurred in sending the command to the application.', 'Windows');
insert into messages(message, lang) values ('One of the library files needed to run this application cannot be found.', 'Windows');
insert into messages(message, lang) values ('The current process has used all of its system allowance of handles for Window Manager objects.', 'Windows');
insert into messages(message, lang) values ('The message can be used only with synchronous operations.', 'Windows');
insert into messages(message, lang) values ('The indicated source element has no media.', 'Windows');
insert into messages(message, lang) values ('The indicated destination element already contains media.', 'Windows');
insert into messages(message, lang) values ('The indicated element does not exist.', 'Windows');
insert into messages(message, lang) values ('The indicated element is part of a magazine that is not present.', 'Windows');
insert into messages(message, lang) values ('The indicated device requires reinitialization due to hardware errors.', 'Windows');
insert into messages(message, lang) values ('The device has indicated that cleaning is required before further operations are attempted.', 'Windows');
insert into messages(message, lang) values ('The device has indicated that its door is open.', 'Windows');
insert into messages(message, lang) values ('The device is not connected.', 'Windows');
insert into messages(message, lang) values ('Element not found.', 'Windows');
insert into messages(message, lang) values ('There was no match for the specified key in the index.', 'Windows');
insert into messages(message, lang) values ('The property set specified does not exist on the object.', 'Windows');
insert into messages(message, lang) values ('The point passed to GetMouseMovePoints is not in the buffer.', 'Windows');
insert into messages(message, lang) values ('The tracking (workstation) service is not running.', 'Windows');
insert into messages(message, lang) values ('The Volume ID could not be found.', 'Windows');
insert into messages(message, lang) values ('Unable to remove the file to be replaced.', 'Windows');
insert into messages(message, lang) values ('Unable to move the replacement file to the file to be replaced. The file to be replaced has retained its original name.', 'Windows');
insert into messages(message, lang) values ('Unable to move the replacement file to the file to be replaced. The file to be replaced has been renamed using the backup name.', 'Windows');
insert into messages(message, lang) values ('The volume change journal is being deleted.', 'Windows');
insert into messages(message, lang) values ('The volume change journal is not active.', 'Windows');
insert into messages(message, lang) values ('A file was found, but it may not be the correct file.', 'Windows');
insert into messages(message, lang) values ('The journal entry has been deleted from the journal.', 'Windows');
insert into messages(message, lang) values ('A system shutdown has already been scheduled.', 'Windows');
insert into messages(message, lang) values ('The system shutdown cannot be initiated because there are other users logged on to the computer.', 'Windows');
insert into messages(message, lang) values ('The specified device name is invalid.', 'Windows');
insert into messages(message, lang) values ('The device is not currently connected but it is a remembered connection.', 'Windows');
insert into messages(message, lang) values ('The local device name has a remembered connection to another network resource.', 'Windows');
insert into messages(message, lang) values ('The network path was either typed incorrectly, does not exist, or the network provider is not currently available. Please try retyping the path or contact your network administrator.', 'Windows');
insert into messages(message, lang) values ('The specified network provider name is invalid.', 'Windows');
insert into messages(message, lang) values ('Unable to open the network connection profile.', 'Windows');
insert into messages(message, lang) values ('The network connection profile is corrupted.', 'Windows');
insert into messages(message, lang) values ('Cannot enumerate a noncontainer.', 'Windows');
insert into messages(message, lang) values ('An extended error has occurred.', 'Windows');
insert into messages(message, lang) values ('The format of the specified group name is invalid.', 'Windows');
insert into messages(message, lang) values ('The format of the specified computer name is invalid.', 'Windows');
insert into messages(message, lang) values ('The format of the specified event name is invalid.', 'Windows');
insert into messages(message, lang) values ('The format of the specified domain name is invalid.', 'Windows');
insert into messages(message, lang) values ('The format of the specified service name is invalid.', 'Windows');
insert into messages(message, lang) values ('The format of the specified network name is invalid.', 'Windows');
insert into messages(message, lang) values ('The format of the specified share name is invalid.', 'Windows');
insert into messages(message, lang) values ('The format of the specified password is invalid.', 'Windows');
insert into messages(message, lang) values ('The format of the specified message name is invalid.', 'Windows');
insert into messages(message, lang) values ('The format of the specified message destination is invalid.', 'Windows');
insert into messages(message, lang) values ('Multiple connections to a server or shared resource by the same user, using more than one user name, are not allowed. Disconnect all previous connections to the server or shared resource and try again.', 'Windows');
insert into messages(message, lang) values ('An attempt was made to establish a session to a network server, but there are already too many sessions established to that server.', 'Windows');
insert into messages(message, lang) values ('The workgroup or domain name is already in use by another computer on the network.', 'Windows');
insert into messages(message, lang) values ('The network is not present or not started.', 'Windows');
insert into messages(message, lang) values ('The operation was canceled by the user.', 'Windows');
insert into messages(message, lang) values ('The requested operation cannot be performed on a file with a user-mapped section open.', 'Windows');
insert into messages(message, lang) values ('The remote computer refused the network connection.', 'Windows');
insert into messages(message, lang) values ('The network connection was gracefully closed.', 'Windows');
insert into messages(message, lang) values ('The network transport endpoint already has an address associated with it.', 'Windows');
insert into messages(message, lang) values ('An address has not yet been associated with the network endpoint.', 'Windows');
insert into messages(message, lang) values ('An operation was attempted on a nonexistent network connection.', 'Windows');
insert into messages(message, lang) values ('An invalid operation was attempted on an active network connection.', 'Windows');
insert into messages(message, lang) values ('The network location cannot be reached. For information about network troubleshooting, see Windows Help.', 'Windows');
insert into messages(message, lang) values ('The network location cannot be reached. For information about network troubleshooting, see Windows Help.', 'Windows');
insert into messages(message, lang) values ('The network location cannot be reached. For information about network troubleshooting, see Windows Help.', 'Windows');
insert into messages(message, lang) values ('No service is operating at the destination network endpoint on the remote system.', 'Windows');
insert into messages(message, lang) values ('The request was aborted.', 'Windows');
insert into messages(message, lang) values ('The network connection was aborted by the local system.', 'Windows');
insert into messages(message, lang) values ('The operation could not be completed. A retry should be performed.', 'Windows');
insert into messages(message, lang) values ('A connection to the server could not be made because the limit on the number of concurrent connections for this account has been reached.', 'Windows');
insert into messages(message, lang) values ('Attempting to log in during an unauthorized time of day for this account.', 'Windows');
insert into messages(message, lang) values ('The account is not authorized to log in from this station.', 'Windows');
insert into messages(message, lang) values ('The network address could not be used for the operation requested.', 'Windows');
insert into messages(message, lang) values ('The service is already registered.', 'Windows');
insert into messages(message, lang) values ('The specified service does not exist.', 'Windows');
insert into messages(message, lang) values ('The operation being requested was not performed because the user has not been authenticated.', 'Windows');
insert into messages(message, lang) values ('The operation being requested was not performed because the user has not logged on to the network. The specified service does not exist.', 'Windows');
insert into messages(message, lang) values ('Continue with work in progress.', 'Windows');
insert into messages(message, lang) values ('An attempt was made to perform an initialization operation when initialization has already been completed.', 'Windows');
insert into messages(message, lang) values ('No more local devices.', 'Windows');
insert into messages(message, lang) values ('The specified site does not exist.', 'Windows');
insert into messages(message, lang) values ('A domain controller with the specified name already exists.', 'Windows');
insert into messages(message, lang) values ('This operation is supported only when you are connected to the server.', 'Windows');
insert into messages(message, lang) values ('The group policy framework should call the extension even if there are no changes.', 'Windows');
insert into messages(message, lang) values ('The specified user does not have a valid profile.', 'Windows');
insert into messages(message, lang) values ('This operation is not supported on a computer running Windows Server 2003 for Small Business Server', 'Windows');
insert into messages(message, lang) values ('The server machine is shutting down.', 'Windows');
insert into messages(message, lang) values ('The remote system is not available. For information about network troubleshooting, see Windows Help.', 'Windows');
insert into messages(message, lang) values ('The security identifier provided is not from an account domain.', 'Windows');
insert into messages(message, lang) values ('The security identifier provided does not have a domain component.', 'Windows');
insert into messages(message, lang) values ('AppHelp dialog canceled thus preventing the application from starting.', 'Windows');
insert into messages(message, lang) values ('This program is blocked by group policy. For more information, contact your system administrator.', 'Windows');
insert into messages(message, lang) values ('A program attempt to use an invalid register value. Normally caused by an uninitialized register. This error is Itanium specific.', 'Windows');
insert into messages(message, lang) values ('The share is currently offline or does not exist.', 'Windows');
insert into messages(message, lang) values ('The Kerberos protocol encountered an error while validating the KDC certificate during smartcard logon. There is more information in the system event log.', 'Windows');
insert into messages(message, lang) values ('The Kerberos protocol encountered an error while attempting to utilize the smartcard subsystem.', 'Windows');
insert into messages(message, lang) values ('The system cannot contact a domain controller to service the authentication request. Please try again later.', 'Windows');
insert into messages(message, lang) values ('The machine is locked and cannot be shut down without the force option.', 'Windows');
insert into messages(message, lang) values ('An application-defined callback gave invalid data when called.', 'Windows');
insert into messages(message, lang) values ('The group policy framework should call the extension in the synchronous foreground policy refresh.', 'Windows');
insert into messages(message, lang) values ('This driver has been blocked from loading', 'Windows');
insert into messages(message, lang) values ('A dynamic link library (DLL) referenced a module that was neither a DLL nor the process''s executable image.', 'Windows');
insert into messages(message, lang) values ('Windows cannot open this program since it has been disabled.', 'Windows');
insert into messages(message, lang) values ('Windows cannot open this program because the license enforcement system has been tampered with or become corrupted.', 'Windows');
insert into messages(message, lang) values ('A transaction recover failed.', 'Windows');
insert into messages(message, lang) values ('The current thread has already been converted to a fiber.', 'Windows');
insert into messages(message, lang) values ('The current thread has already been converted from a fiber.', 'Windows');
insert into messages(message, lang) values ('The system detected an overrun of a stack-based buffer in this application. This overrun could potentially allow a malicious user to gain control of this application.', 'Windows');
insert into messages(message, lang) values ('Data present in one of the parameters is more than the function can operate on.', 'Windows');
insert into messages(message, lang) values ('An attempt to do an operation on a debug object failed because the object is in the process of being deleted.', 'Windows');
insert into messages(message, lang) values ('An attempt to delay-load a .dll or get a function address in a delay-loaded .dll failed.', 'Windows');
insert into messages(message, lang) values ('%1 is a 16-bit application. You do not have permissions to execute 16-bit applications. Check your permissions with your system administrator.', 'Windows');
insert into messages(message, lang) values ('Insufficient information exists to identify the cause of failure.', 'Windows');
insert into messages(message, lang) values ('The parameter passed to a C runtime function is incorrect.', 'Windows');
insert into messages(message, lang) values ('The operation occurred beyond the valid data length of the file.', 'Windows');
insert into messages(message, lang) values ('The service start failed since one or more services in the same process have an incompatible service SID type setting. A service with restricted service SID type can only coexist in the same process with other services with a restricted SID type. If the service SID type for this service was just configured, the hosting process must be restarted in order to start this service.', 'Windows');
insert into messages(message, lang) values ('The process hosting the driver for this device has been terminated.', 'Windows');
insert into messages(message, lang) values ('An operation attempted to exceed an implementation-defined limit.', 'Windows');
insert into messages(message, lang) values ('Either the target process, or the target thread''s containing process, is a protected process.', 'Windows');
insert into messages(message, lang) values ('The service notification client is lagging too far behind the current state of services in the machine.', 'Windows');
insert into messages(message, lang) values ('"The requested file operation failed because the storage quota was exceeded.', 'Windows');
insert into messages(message, lang) values ('To free up disk space, move files to a different location or delete unnecessary files. For more information, contact your system administrator."', 'Windows');
insert into messages(message, lang) values ('The requested file operation failed because the storage policy blocks that type of file. For more information, contact your system administrator.', 'Windows');
insert into messages(message, lang) values ('"A privilege that the service requires to function properly does not exist in the service account configuration.', 'Windows');
insert into messages(message, lang) values ('You may use the Services Microsoft Management Console (MMC) snap-in (services.msc) and the Local Security Settings MMC snap-in (secpol.msc) to view the service configuration and the account configuration."', 'Windows');
insert into messages(message, lang) values ('A thread involved in this operation appears to be unresponsive.', 'Windows');
insert into messages(message, lang) values ('Indicates a particular Security ID may not be assigned as the label of an object.', 'Windows');
insert into messages(message, lang) values ('Not all privileges or groups referenced are assigned to the caller.', 'Windows');
insert into messages(message, lang) values ('Some mapping between account names and security IDs was not done.', 'Windows');
insert into messages(message, lang) values ('No system quota limits are specifically set for this account.', 'Windows');
insert into messages(message, lang) values ('No encryption key is available. A well-known encryption key was returned.', 'Windows');
insert into messages(message, lang) values ('The password is too complex to be converted to a LAN Manager password. The LAN Manager password returned is a NULL string.', 'Windows');
insert into messages(message, lang) values ('The revision level is unknown.', 'Windows');
insert into messages(message, lang) values ('Indicates two revision levels are incompatible.', 'Windows');
insert into messages(message, lang) values ('This security ID may not be assigned as the owner of this object.', 'Windows');
insert into messages(message, lang) values ('This security ID may not be assigned as the primary group of an object.', 'Windows');
insert into messages(message, lang) values ('An attempt has been made to operate on an impersonation token by a thread that is not currently impersonating a client.', 'Windows');
insert into messages(message, lang) values ('The group may not be disabled.', 'Windows');
insert into messages(message, lang) values ('There are currently no logon servers available to service the logon request.', 'Windows');
insert into messages(message, lang) values ('A specified logon session does not exist. It may already have been terminated.', 'Windows');
insert into messages(message, lang) values ('A specified privilege does not exist.', 'Windows');
insert into messages(message, lang) values ('A required privilege is not held by the client.', 'Windows');
insert into messages(message, lang) values ('The name provided is not a properly formed account name.', 'Windows');
insert into messages(message, lang) values ('The specified account already exists.', 'Windows');
insert into messages(message, lang) values ('The specified account does not exist.', 'Windows');
insert into messages(message, lang) values ('The specified group already exists.', 'Windows');
insert into messages(message, lang) values ('The specified group does not exist.', 'Windows');
insert into messages(message, lang) values ('Either the specified user account is already a member of the specified group, or the specified group cannot be deleted because it contains a member.', 'Windows');
insert into messages(message, lang) values ('The specified user account is not a member of the specified group account.', 'Windows');
insert into messages(message, lang) values ('This operation is disallowed as it could result in an administration account being disabled, deleted or unable to logon.', 'Windows');
insert into messages(message, lang) values ('Unable to update the password. The value provided as the current password is incorrect.', 'Windows');
insert into messages(message, lang) values ('Unable to update the password. The value provided for the new password contains values that are not allowed in passwords.', 'Windows');
insert into messages(message, lang) values ('Unable to update the password. The value provided for the new password does not meet the length, complexity, or history requirements of the domain.', 'Windows');
insert into messages(message, lang) values ('The user name or password is incorrect.', 'Windows');
insert into messages(message, lang) values ('Account restrictions are preventing this user from signing in. For example: blank passwords aren''t allowed, sign-in times are limited, or a policy restriction has been enforced.', 'Windows');
insert into messages(message, lang) values ('Your account has time restrictions that keep you from signing in right now.', 'Windows');
insert into messages(message, lang) values ('This user isn''t allowed to sign in to this computer.', 'Windows');
insert into messages(message, lang) values ('The password for this account has expired.', 'Windows');
insert into messages(message, lang) values ('This user can''t sign in because this account is currently disabled.', 'Windows');
insert into messages(message, lang) values ('No mapping between account names and security IDs was done.', 'Windows');
insert into messages(message, lang) values ('Too many local user identifiers (LUIDs) were requested at one time.', 'Windows');
insert into messages(message, lang) values ('No more local user identifiers (LUIDs) are available.', 'Windows');
insert into messages(message, lang) values ('The subauthority part of a security ID is invalid for this particular use.', 'Windows');
insert into messages(message, lang) values ('The access control list (ACL) structure is invalid.', 'Windows');
insert into messages(message, lang) values ('The security ID structure is invalid.', 'Windows');
insert into messages(message, lang) values ('The security descriptor structure is invalid.', 'Windows');
insert into messages(message, lang) values ('The inherited access control list (ACL) or access control entry (ACE) could not be built.', 'Windows');
insert into messages(message, lang) values ('The server is currently disabled.', 'Windows');
insert into messages(message, lang) values ('The server is currently enabled.', 'Windows');
insert into messages(message, lang) values ('The value provided was an invalid value for an identifier authority.', 'Windows');
insert into messages(message, lang) values ('No more memory is available for security information updates.', 'Windows');
insert into messages(message, lang) values ('The specified attributes are invalid, or incompatible with the attributes for the group as a whole.', 'Windows');
insert into messages(message, lang) values ('Either a required impersonation level was not provided, or the provided impersonation level is invalid.', 'Windows');
insert into messages(message, lang) values ('Cannot open an anonymous level security token.', 'Windows');
insert into messages(message, lang) values ('The validation information class requested was invalid.', 'Windows');
insert into messages(message, lang) values ('The type of the token is inappropriate for its attempted use.', 'Windows');
insert into messages(message, lang) values ('Unable to perform a security operation on an object that has no associated security.', 'Windows');
insert into messages(message, lang) values ('Configuration information could not be read from the domain controller, either because the machine is unavailable, or access has been denied.', 'Windows');
insert into messages(message, lang) values ('The security account manager (SAM) or local security authority (LSA) server was in the wrong state to perform the security operation.', 'Windows');
insert into messages(message, lang) values ('The domain was in the wrong state to perform the security operation.', 'Windows');
insert into messages(message, lang) values ('This operation is only allowed for the Primary Domain Controller of the domain.', 'Windows');
insert into messages(message, lang) values ('The specified domain either does not exist or could not be contacted.', 'Windows');
insert into messages(message, lang) values ('The specified domain already exists.', 'Windows');
insert into messages(message, lang) values ('An attempt was made to exceed the limit on the number of domains per server.', 'Windows');
insert into messages(message, lang) values ('Unable to complete the requested operation because of either a catastrophic media failure or a data structure corruption on the disk.', 'Windows');
insert into messages(message, lang) values ('An internal error occurred.', 'Windows');
insert into messages(message, lang) values ('Generic access types were contained in an access mask which should already be mapped to nongeneric types.', 'Windows');
insert into messages(message, lang) values ('A security descriptor is not in the right format (absolute or self-relative).', 'Windows');
insert into messages(message, lang) values ('The requested action is restricted for use by logon processes only. The calling process has not registered as a logon process.', 'Windows');
insert into messages(message, lang) values ('Cannot start a new logon session with an ID that is already in use.', 'Windows');
insert into messages(message, lang) values ('A specified authentication package is unknown.', 'Windows');
insert into messages(message, lang) values ('The logon session is not in a state that is consistent with the requested operation.', 'Windows');
insert into messages(message, lang) values ('The logon session ID is already in use.', 'Windows');
insert into messages(message, lang) values ('A logon request contained an invalid logon type value.', 'Windows');
insert into messages(message, lang) values ('Unable to impersonate using a named pipe until data has been read from that pipe.', 'Windows');
insert into messages(message, lang) values ('The transaction state of a registry subtree is incompatible with the requested operation.', 'Windows');
insert into messages(message, lang) values ('An internal security database corruption has been encountered.', 'Windows');
insert into messages(message, lang) values ('Cannot perform this operation on built-in accounts.', 'Windows');
insert into messages(message, lang) values ('Cannot perform this operation on this built-in special group.', 'Windows');
insert into messages(message, lang) values ('Cannot perform this operation on this built-in special user.', 'Windows');
insert into messages(message, lang) values ('The user cannot be removed from a group because the group is currently the user''s primary group.', 'Windows');
insert into messages(message, lang) values ('The token is already in use as a primary token.', 'Windows');
insert into messages(message, lang) values ('The specified local group does not exist.', 'Windows');
insert into messages(message, lang) values ('The specified account name is not a member of the group.', 'Windows');
insert into messages(message, lang) values ('The specified account name is already a member of the group.', 'Windows');
insert into messages(message, lang) values ('The specified local group already exists.', 'Windows');
insert into messages(message, lang) values ('Logon failure: the user has not been granted the requested logon type at this computer.', 'Windows');
insert into messages(message, lang) values ('The maximum number of secrets that may be stored in a single system has been exceeded.', 'Windows');
insert into messages(message, lang) values ('The length of a secret exceeds the maximum length allowed.', 'Windows');
insert into messages(message, lang) values ('The local security authority database contains an internal inconsistency.', 'Windows');
insert into messages(message, lang) values ('During a logon attempt, the user''s security context accumulated too many security IDs.', 'Windows');
insert into messages(message, lang) values ('Logon failure: the user has not been granted the requested logon type at this computer.', 'Windows');
insert into messages(message, lang) values ('A cross-encrypted password is necessary to change a user password.', 'Windows');
insert into messages(message, lang) values ('A member could not be added to or removed from the local group because the member does not exist.', 'Windows');
insert into messages(message, lang) values ('A new member could not be added to a local group because the member has the wrong account type.', 'Windows');
insert into messages(message, lang) values ('Too many security IDs have been specified.', 'Windows');
insert into messages(message, lang) values ('A cross-encrypted password is necessary to change this user password.', 'Windows');
insert into messages(message, lang) values ('Indicates an ACL contains no inheritable components.', 'Windows');
insert into messages(message, lang) values ('The file or directory is corrupted and unreadable.', 'Windows');
insert into messages(message, lang) values ('The disk structure is corrupted and unreadable.', 'Windows');
insert into messages(message, lang) values ('There is no user session key for the specified logon session.', 'Windows');
insert into messages(message, lang) values ('The service being accessed is licensed for a particular number of connections. No more connections can be made to the service at this time because there are already as many connections as the service can accept.', 'Windows');
insert into messages(message, lang) values ('The target account name is incorrect.', 'Windows');
insert into messages(message, lang) values ('Mutual Authentication failed. The server''s password is out of date at the domain controller.', 'Windows');
insert into messages(message, lang) values ('There is a time and/or date difference between the client and server.', 'Windows');
insert into messages(message, lang) values ('This operation cannot be performed on the current domain.', 'Windows');
insert into messages(message, lang) values ('Invalid window handle.', 'Windows');
insert into messages(message, lang) values ('Invalid menu handle.', 'Windows');
insert into messages(message, lang) values ('Invalid cursor handle.', 'Windows');
insert into messages(message, lang) values ('Invalid accelerator table handle.', 'Windows');
insert into messages(message, lang) values ('Invalid hook handle.', 'Windows');
insert into messages(message, lang) values ('Invalid handle to a multiple-window position structure.', 'Windows');
insert into messages(message, lang) values ('Cannot create a top-level child window.', 'Windows');
insert into messages(message, lang) values ('Cannot find window class.', 'Windows');
insert into messages(message, lang) values ('Invalid window; it belongs to other thread.', 'Windows');
insert into messages(message, lang) values ('Hot key is already registered.', 'Windows');
insert into messages(message, lang) values ('Class already exists.', 'Windows');
insert into messages(message, lang) values ('Class does not exist.', 'Windows');
insert into messages(message, lang) values ('Class still has open windows.', 'Windows');
insert into messages(message, lang) values ('Invalid index.', 'Windows');
insert into messages(message, lang) values ('Invalid icon handle.', 'Windows');
insert into messages(message, lang) values ('Using private DIALOG window words.', 'Windows');
insert into messages(message, lang) values ('The list box identifier was not found.', 'Windows');
insert into messages(message, lang) values ('No wildcards were found.', 'Windows');
insert into messages(message, lang) values ('Thread does not have a clipboard open.', 'Windows');
insert into messages(message, lang) values ('Hot key is not registered.', 'Windows');
insert into messages(message, lang) values ('The window is not a valid dialog window.', 'Windows');
insert into messages(message, lang) values ('Control ID not found.', 'Windows');
insert into messages(message, lang) values ('Invalid message for a combo box because it does not have an edit control.', 'Windows');
insert into messages(message, lang) values ('The window is not a combo box.', 'Windows');
insert into messages(message, lang) values ('Height must be less than 256.', 'Windows');
insert into messages(message, lang) values ('Invalid device context (DC) handle.', 'Windows');
insert into messages(message, lang) values ('Invalid hook procedure type.', 'Windows');
insert into messages(message, lang) values ('Invalid hook procedure.', 'Windows');
insert into messages(message, lang) values ('Cannot set nonlocal hook without a module handle.', 'Windows');
insert into messages(message, lang) values ('This hook procedure can only be set globally.', 'Windows');
insert into messages(message, lang) values ('The journal hook procedure is already installed.', 'Windows');
insert into messages(message, lang) values ('The hook procedure is not installed.', 'Windows');
insert into messages(message, lang) values ('Invalid message for single-selection list box.', 'Windows');
insert into messages(message, lang) values ('LB_SETCOUNT sent to non-lazy list box.', 'Windows');
insert into messages(message, lang) values ('This list box does not support tab stops.', 'Windows');
insert into messages(message, lang) values ('Cannot destroy object created by another thread.', 'Windows');
insert into messages(message, lang) values ('Child windows cannot have menus.', 'Windows');
insert into messages(message, lang) values ('The window does not have a system menu.', 'Windows');
insert into messages(message, lang) values ('Invalid message box style.', 'Windows');
insert into messages(message, lang) values ('Invalid system-wide (SPI_*) parameter.', 'Windows');
insert into messages(message, lang) values ('Screen already locked.', 'Windows');
insert into messages(message, lang) values ('All handles to windows in a multiple-window position structure must have the same parent.', 'Windows');
insert into messages(message, lang) values ('The window is not a child window.', 'Windows');
insert into messages(message, lang) values ('Invalid GW_* command.', 'Windows');
insert into messages(message, lang) values ('Invalid thread identifier.', 'Windows');
insert into messages(message, lang) values ('Cannot process a message from a window that is not a multiple document interface (MDI) window.', 'Windows');
insert into messages(message, lang) values ('Popup menu already active.', 'Windows');
insert into messages(message, lang) values ('The window does not have scroll bars.', 'Windows');
insert into messages(message, lang) values ('Scroll bar range cannot be greater than MAXLONG.', 'Windows');
insert into messages(message, lang) values ('Cannot show or remove the window in the way specified.', 'Windows');
insert into messages(message, lang) values ('Insufficient system resources exist to complete the requested service.', 'Windows');
insert into messages(message, lang) values ('Insufficient system resources exist to complete the requested service.', 'Windows');
insert into messages(message, lang) values ('Insufficient system resources exist to complete the requested service.', 'Windows');
insert into messages(message, lang) values ('Insufficient quota to complete the requested service.', 'Windows');
insert into messages(message, lang) values ('Insufficient quota to complete the requested service.', 'Windows');
insert into messages(message, lang) values ('The paging file is too small for this operation to complete.', 'Windows');
insert into messages(message, lang) values ('A menu item was not found.', 'Windows');
insert into messages(message, lang) values ('Invalid keyboard layout handle.', 'Windows');
insert into messages(message, lang) values ('Hook type not allowed.', 'Windows');
insert into messages(message, lang) values ('This operation requires an interactive window station.', 'Windows');
insert into messages(message, lang) values ('This operation returned because the timeout period expired.', 'Windows');
insert into messages(message, lang) values ('Invalid monitor handle.', 'Windows');
insert into messages(message, lang) values ('Incorrect size argument.', 'Windows');
insert into messages(message, lang) values ('The symbolic link cannot be followed because its type is disabled.', 'Windows');
insert into messages(message, lang) values ('This application does not support the current operation on symbolic links.', 'Windows');
insert into messages(message, lang) values ('Windows was unable to parse the requested XML data.', 'Windows');
insert into messages(message, lang) values ('An error was encountered while processing an XML digital signature.', 'Windows');
insert into messages(message, lang) values ('This application must be restarted.', 'Windows');
insert into messages(message, lang) values ('The caller made the connection request in the wrong routing compartment.', 'Windows');
insert into messages(message, lang) values ('There was an AuthIP failure when attempting to connect to the remote host.', 'Windows');
insert into messages(message, lang) values ('Insufficient NVRAM resources exist to complete the requested service. A reboot might be required.', 'Windows');
insert into messages(message, lang) values ('Unable to finish the requested operation because the specified process is not a GUI process.', 'Windows');
insert into messages(message, lang) values ('The event log file is corrupted.', 'Windows');
insert into messages(message, lang) values ('No event log file could be opened, so the event logging service did not start.', 'Windows');
insert into messages(message, lang) values ('The event log file is full.', 'Windows');
insert into messages(message, lang) values ('The event log file has changed between read operations.', 'Windows');
